CookerStat, GenerateAssetRegistry=0.047576, Initialize=0.187531, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/TestLevel.umap, AutoPackageBackupDelegate=262.004700, FlushAsyncLoading=0.008576, FlushStreamingFunc=0.101235, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=66.716675, TagPackageExports=18.062490, BeginCacheForCookedPlatformData=0.005253, SerializeImports=14.703244, GatherLocalizableTextData=64.388298, MarkNames=0.247829, SerializeSummary=0.022959, SerializeNames=0.578634, SerializeGatherableTextData=0.099853, BuildExportMap=0.403829, SortExportsNonSeekfree=3.617589, SortExportsSeekfreeConstructor=0.071362, SortExportsSeekfreeInner=54.204617, SortExportsSeekfree=0.010233, BuildDependencyMap=0.441723, SerializeImportMap=0.035126, SerializeExportMap=0.173427, SerializeDependencyMap=0.043426, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.548991, SerializeExports=33.334137, SerializeBulkData=0.032917, MoveFile=0.790507, UnaccountedTime=0.679042, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/Enemy_Basic_RapidFire.uasset, AutoPackageBackupDelegate=16.659878, FlushAsyncLoading=0.010509, FlushStreamingFunc=0.043701, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.303701, TagPackageExports=3.052503, BeginCacheForCookedPlatformData=0.002213, SerializeImports=2.770651, GatherLocalizableTextData=3.765013, MarkNames=0.028767, SerializeSummary=0.013277, SerializeNames=0.099573, SerializeGatherableTextData=0.119213, BuildExportMap=0.100680, SortExportsNonSeekfree=0.265531, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=15.819855, SortExportsSeekfree=0.006363, BuildDependencyMap=0.032913, SerializeImportMap=0.011895, SerializeExportMap=0.018533, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.162154, SerializeExports=3.600717, SerializeBulkData=0.004146, MoveFile=0.660785, UnaccountedTime=0.708636, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70954BFD4CD8C672B7E19392D66C5CCC__1_0_13123_0, StartTime=2016.05.26-15.51.09, HierarchicalDDC=, DataSize=465, Duration=1.741167, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3FAF73C47FDC548BC0F1C972473C5F9__1_0_13123_0, StartTime=2016.05.26-15.53.31, HierarchicalDDC=, DataSize=409, Duration=1.355041, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3860A2C3455BC460D58D4EB3FD98B020__1_0_13123_0, StartTime=2016.05.26-15.53.31, HierarchicalDDC=, DataSize=551, Duration=1.613930, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CE05DAE4AEF43098A5C29827893BDFB__1_0_13123_0, StartTime=2016.05.26-15.53.31, HierarchicalDDC=, DataSize=347, Duration=1.863975, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DB9FC95438CBB50BEFDD49EBADDBAA1__1_0_13123_0, StartTime=2016.05.26-15.53.33, HierarchicalDDC=, DataSize=499, Duration=1.792889, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84D3C8EC489DDAB9DC866DA1BA2C63F7__1_0_13123_0, StartTime=2016.05.26-15.53.33, HierarchicalDDC=, DataSize=641, Duration=2.168503, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D33671C451D6E72049534AF6E518FA7__1_0_13123_0, StartTime=2016.05.26-15.53.33, HierarchicalDDC=, DataSize=347, Duration=1.684744, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9863CB964909463029A8FFAB1D0EE365__1_0_13123_0, StartTime=2016.05.26-15.53.33, HierarchicalDDC=, DataSize=499, Duration=1.591805, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D472B434CC161B0659861AB6282C484__1_0_13123_0, StartTime=2016.05.26-15.53.33, HierarchicalDDC=, DataSize=565, Duration=1.901314, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD44D9744E042C1B3F04A0A372B2230B__1_0_13123_0, StartTime=2016.05.26-15.53.33, HierarchicalDDC=, DataSize=423, Duration=1.369424, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C55E6C1462487A1CC1C7BB9D5861CB6__1_0_13123_0, StartTime=2016.05.26-15.53.33, HierarchicalDDC=, DataSize=347, Duration=1.563594, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF69474C4E0BB36071338BBEB92DBE16__1_0_13123_0, StartTime=2016.05.26-15.53.33, HierarchicalDDC=, DataSize=475, Duration=1.314659, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AFF630D54B97D4D8331EAEBD165DB617__1_0_13123_0, StartTime=2016.05.26-15.53.35, HierarchicalDDC=, DataSize=461, Duration=2.003931, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D14807CE4B2479BF95714F8D8FC37B0A__1_0_13123_0, StartTime=2016.05.26-15.53.35, HierarchicalDDC=, DataSize=577, Duration=1.626655, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9E349BC4CBD53B20639FBB425AF1383__1_0_13123_0, StartTime=2016.05.26-15.53.35, HierarchicalDDC=, DataSize=347, Duration=1.512975, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CE411E046DBD94DF2ECE3BE3688D9F8__1_0_13123_0, StartTime=2016.05.26-15.53.35, HierarchicalDDC=, DataSize=461, Duration=1.922887, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_363E6961472F8372FE43E5B836FA9DA5__1_0_13123_0, StartTime=2016.05.26-15.53.35, HierarchicalDDC=, DataSize=423, Duration=1.443550, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13A9DCAD43E4AEC740C13DBFEEA61B06__1_0_13123_0, StartTime=2016.05.26-15.53.35, HierarchicalDDC=, DataSize=347, Duration=1.684189, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_625A57034C495B9CE6FEEBA75257FFDF__1_0_13123_0, StartTime=2016.05.26-15.53.35, HierarchicalDDC=, DataSize=565, Duration=1.701336, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9226429B45F878C1BD48AD9B7D09FBC8__1_0_13123_0, StartTime=2016.05.26-15.53.35, HierarchicalDDC=, DataSize=475, Duration=2.093826, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F45C5AE4CCC5C8E7CA7219B3B2B058B__1_0_13123_0, StartTime=2016.05.26-15.53.37, HierarchicalDDC=, DataSize=461, Duration=1.983188, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B98856F245276A328BB10088134E2CDB__1_0_13123_0, StartTime=2016.05.26-15.53.37, HierarchicalDDC=, DataSize=577, Duration=1.587931, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9AC0F7A54EC829AFCB8556B7A2A55A7A__1_0_13123_0, StartTime=2016.05.26-15.53.37, HierarchicalDDC=, DataSize=347, Duration=1.879740, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E7C356C44AC99C34414E98AD2511551__1_0_13123_0, StartTime=2016.05.26-15.53.37, HierarchicalDDC=, DataSize=461, Duration=1.799528, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9EDEE40469E996DA4A051B4323BB00E__1_0_13123_0, StartTime=2016.05.26-15.53.37, HierarchicalDDC=, DataSize=397, Duration=1.517400, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9672B9B7465417A8B333828A5EA600AA__1_0_13123_0, StartTime=2016.05.26-15.53.37, HierarchicalDDC=, DataSize=539, Duration=1.748078, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECBC2E60436D66667C4E84AEC06F1589__1_0_13123_0, StartTime=2016.05.26-15.53.37, HierarchicalDDC=, DataSize=347, Duration=1.411740, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB7E423A411FAAD5AB94B7A79F27AF25__1_0_13123_0, StartTime=2016.05.26-15.53.40, HierarchicalDDC=, DataSize=461, Duration=1.950827, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_548370C54E9C31FC62F61DABAD804FA3__1_0_13123_0, StartTime=2016.05.26-15.53.40, HierarchicalDDC=, DataSize=589, Duration=1.476187, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E5AD5F94D7063F204FD08BD228F313F__1_0_13123_0, StartTime=2016.05.26-15.53.40, HierarchicalDDC=, DataSize=475, Duration=1.948889, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_46889F444FE7C511BEEB93A27EF1E121__1_0_13123_0, StartTime=2016.05.26-15.53.40, HierarchicalDDC=, DataSize=461, Duration=1.758315, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B162C9C408295B92CC1D592CB1C51D1__1_0_13123_0, StartTime=2016.05.26-15.53.40, HierarchicalDDC=, DataSize=397, Duration=1.570228, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9879D2E4E9756FF60C7C09DF2F43E6F__1_0_13123_0, StartTime=2016.05.26-15.53.40, HierarchicalDDC=, DataSize=539, Duration=1.900207, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_148C395349C23420676A439CE1453A9F__1_0_13123_0, StartTime=2016.05.26-15.53.40, HierarchicalDDC=, DataSize=347, Duration=1.674786, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E937D464DEFADC9B3D121B21334E520__1_0_13123_0, StartTime=2016.05.26-15.53.40, HierarchicalDDC=, DataSize=347, Duration=1.520999, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_582815E94AAF9A121EA79FAE777CA96B__1_0_13123_0, StartTime=2016.05.26-15.53.47, HierarchicalDDC=, DataSize=499, Duration=1.531232, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16E3E3C14B674C9B98EF31AC1D7A6B1C__1_0_13123_0, StartTime=2016.05.26-15.53.47, HierarchicalDDC=, DataSize=665, Duration=1.740891, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8664B75F477EB7516D881F9D9A80CCD0__1_0_13123_0, StartTime=2016.05.26-15.53.47, HierarchicalDDC=, DataSize=475, Duration=1.667868, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A61C6773454015E02B459EA02515F108__1_0_13123_0, StartTime=2016.05.26-15.53.47, HierarchicalDDC=, DataSize=499, Duration=1.782380, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B87B77754858C97029ABE0A5E00BB0ED__1_0_13123_0, StartTime=2016.05.26-15.53.47, HierarchicalDDC=, DataSize=475, Duration=2.228253, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC0E4A7E4FCEF24CBDC4FD85621819E6__1_0_13123_0, StartTime=2016.05.26-15.53.47, HierarchicalDDC=, DataSize=347, Duration=1.803953, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA06AE504270B7AE058ED6BC9E2B9D69__1_0_13123_0, StartTime=2016.05.26-15.53.47, HierarchicalDDC=, DataSize=347, Duration=2.039336, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_3, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/Level1.umap, AutoPackageBackupDelegate=13.672926, FlushAsyncLoading=0.004150, FlushStreamingFunc=0.065554, BlockTillAllRequestsFinished=0.004146, ResetLoadersForSaveUnMarkAllObjects=0.184767, TagPackageExports=0.467446, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.932954, GatherLocalizableTextData=17.264236, MarkNames=0.060853, SerializeSummary=0.015765, SerializeNames=0.099298, SerializeGatherableTextData=0.006638, BuildExportMap=0.068594, SortExportsNonSeekfree=0.170108, SortExportsSeekfreeConstructor=0.068594, SortExportsSeekfreeInner=6.587390, SortExportsSeekfree=0.006638, BuildDependencyMap=0.047021, SerializeImportMap=0.008572, SerializeExportMap=0.017427, SerializeDependencyMap=0.004701, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.575595, SerializeExports=3.367823, SerializeBulkData=0.004981, MoveFile=0.623722, UnaccountedTime=0.504509, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2EB5709A4CD891FED007C5B209A99E5E__1_0_13123_0, StartTime=2016.05.26-15.54.09, HierarchicalDDC=, DataSize=561, Duration=1.878914, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03BA4D5F43A9570B555075924B552347__1_0_13123_0, StartTime=2016.05.26-15.54.09, HierarchicalDDC=, DataSize=817, Duration=1.341488, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A0309444B647F82F7ADCA9F8FE06B7A__1_0_13123_0, StartTime=2016.05.26-15.54.09, HierarchicalDDC=, DataSize=475, Duration=1.798701, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14D38A7D4256A79638FF2A86F81BD8AF__1_0_13123_0, StartTime=2016.05.26-15.54.09, HierarchicalDDC=, DataSize=499, Duration=1.984015, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C382DDCF4B4BEF361F0993990004E9B2__1_0_13123_0, StartTime=2016.05.26-15.54.09, HierarchicalDDC=, DataSize=551, Duration=1.667041, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_983B5D2E4FFA71A794B28FB6631B6342__1_0_13123_0, StartTime=2016.05.26-15.54.09, HierarchicalDDC=, DataSize=347, Duration=1.353379, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B538964403BA86F70E006996B98FF1E__1_0_13123_0, StartTime=2016.05.26-15.54.09, HierarchicalDDC=, DataSize=385, Duration=2.205569, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_459FF71D41760D309C67CC8D7DD34001__1_0_13123_0, StartTime=2016.05.26-15.54.11, HierarchicalDDC=, DataSize=661, Duration=1.964100, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4883A45A47EDFA435410D4957CA3AA2F__1_0_13123_0, StartTime=2016.05.26-15.54.11, HierarchicalDDC=, DataSize=1507, Duration=1.928419, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C62779534FF773792D157D99EE8D85AE__1_0_13123_0, StartTime=2016.05.26-15.54.11, HierarchicalDDC=, DataSize=537, Duration=1.810037, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7D2A8ED4D59E8F2703A839DAE38A3CF__1_0_13123_0, StartTime=2016.05.26-15.54.11, HierarchicalDDC=, DataSize=499, Duration=1.717106, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D10A2732467482D123F39BA9A0FBBC6B__1_0_13123_0, StartTime=2016.05.26-15.54.11, HierarchicalDDC=, DataSize=551, Duration=1.342315, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_011C29B940CB5ACDCBF183A69571E16B__1_0_13123_0, StartTime=2016.05.26-15.54.11, HierarchicalDDC=, DataSize=347, Duration=1.517124, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BBF4F711448A61777D077596A703CE7B__1_0_13123_0, StartTime=2016.05.26-15.54.11, HierarchicalDDC=, DataSize=385, Duration=1.651272, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5FC51FF8459BB8CA2A9A54890E91D319__1_0_13123_0, StartTime=2016.05.26-15.54.24, HierarchicalDDC=, DataSize=661, Duration=1.773249, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EDC7DCA47C5E29F1663D7B121D58F5D__1_0_13123_0, StartTime=2016.05.26-15.54.24, HierarchicalDDC=, DataSize=1507, Duration=1.623888, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91E030A24D6E8EFF448EB1A66B539AA9__1_0_13123_0, StartTime=2016.05.26-15.54.24, HierarchicalDDC=, DataSize=499, Duration=1.509104, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C88227B45FE4FD95C72628E7FA52C5C__1_0_13123_0, StartTime=2016.05.26-15.54.24, HierarchicalDDC=, DataSize=499, Duration=1.916248, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_46E92C4A4BA6F2CB78C63DA28B82913C__1_0_13123_0, StartTime=2016.05.26-15.54.24, HierarchicalDDC=, DataSize=551, Duration=1.489185, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_85B868D6457A79D5F7F21687932D84E5__1_0_13123_0, StartTime=2016.05.26-15.54.24, HierarchicalDDC=, DataSize=347, Duration=1.829401, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA33C02B456FD330C9355A837C97E88D__1_0_13123_0, StartTime=2016.05.26-15.54.24, HierarchicalDDC=, DataSize=385, Duration=1.628868, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB738BA64EAE88A8B0A40B8FE5F92AE8__1_0_13123_0, StartTime=2016.05.26-15.54.38, HierarchicalDDC=, DataSize=661, Duration=1.799252, RunGuid=RunID5F163E96444287DB85878F9D85528E70
