CookerStat, GenerateAssetRegistry=0.027470, Initialize=0.134028, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
MaterialTransactionIdC12FEF254482D196DA1AF69C44791177_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ30057C847459A76C705132CB683B7C81A_Num_SM5__0_235C813344D704CA0297108A59B9F71042FB52C94B6E464D2D6CB2B5E6A65899__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=3133.866455, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdAF514E9E4F2A13DED49B338A1E22026B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.32.46, Duration=30.165821, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA__F6475CEE095549A615C727DB03E654916B8C6AA4, StartTime=2016.05.08-16.32.46, HierarchicalDDC=, DataSize=131332, Duration=2.220485, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF7D7FE84F464D965CD23B9BE5FDA4BD__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=423, Duration=2.105780, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AB72CE249D809FCB11A0A9D17CAEE17__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=1.422066, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDFBAB234F88E4B7C7F91EA089827148__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=1.949415, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_934534B648F63B71073A34B0FE7DC446__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=1.959678, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CD0A80247823E8CCCE79D9C041B2452__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=411, Duration=2.240107, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF3FE7CF424E9CBC0211329DE2C5E4D0__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=409, Duration=2.621055, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEF2784B464EC6129B52B9A2D39687FD__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=2.511479, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5209DD35443503A8151E2B9D5A0B7EB8__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=2.896052, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F8D7BD97497809CDF6A819BCA6F6B797__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=411, Duration=2.200864, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D7B297F408651A298FAE98382CF3BBD__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=1.940057, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75D47DDC41E03F9968F7C0A0AC12FE08__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=2.554342, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69AC7DE441FB583E3FCFBE890119AD16__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=411, Duration=2.279349, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E44B8AB84A1771AB49303FB6231F1ECF__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=2.164040, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C608EBE648DEB99F9D47619BE7C1DB11__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=2.009787, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F62B75F4147668E948FA99816F45458__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=1.871839, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB211FB14F4B3840D005A8A778153A90__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=437, Duration=2.303194, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5D21F6D4333D28356A5E3ABBDDF4EE0__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=2.098531, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C3E11F64011E26A16AFA2968DA0B155__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=2.664823, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_070AFD14474F4DC6ACA3D68107756BF4__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=423, Duration=2.156489, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE7048C9479F6577790AE698CC3D906F__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=2.029710, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3EFCF1C473B327F1A745FA53F8F1FF7__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=2.342738, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9B6C6D341CA481E12B3D995519C4010__1_0_13123_0, StartTime=2016.05.08-16.52.28, HierarchicalDDC=, DataSize=347, Duration=1.753207, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5505ECF244E0DB5E148906B1E322BB2C__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=411, Duration=2.080724, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB0422B7471F8A27DC147E85C5DCD856__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=409, Duration=2.270896, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C056D4A2489E4D9645FFB4ABB443AD9E__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=1.819614, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B1272A54769285879AB338D10202280__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=1.842555, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6018E0D9418A222639F6F393211A87A2__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=411, Duration=1.814786, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4093643D4C39BE23FA067D996762C4CB__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=1.494210, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69D109134A4F77A4C9455CBAA842C792__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=1.782183, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5515D4C040FF5ECDD2E7FE9B90B3CDC3__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=411, Duration=1.556996, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_024E14AE47D12C28824960B9CDE72FFD__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=2.083138, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7DEA76C4435DC187182C798953F94A5__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=1.746263, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83CA3C7342C15A290352A58F1E6E7E43__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=1.953941, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_724480F047E4E2D7A2181DAE46C1685F__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=437, Duration=2.180640, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1CCC36A461DB0C2DD539288213C778E__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=1.369845, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_291954B141506484A2F534AD61974C46__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=1.393087, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CB9A758469AAB274DA77DA71F555D67__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=423, Duration=2.024576, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FCE9293437F0528DB6525B2A4A2E4C4__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=2.215955, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8B14C754D01794A6037D19140B6BC21__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=1.441684, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC6B773C4F79ED9AFD5401A0BB35DDEE__1_0_13123_0, StartTime=2016.05.08-16.52.32, HierarchicalDDC=, DataSize=347, Duration=1.699172, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C48720246F4BEA3512E57BFE2B91194__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=411, Duration=1.747772, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1244F54949D1D999A269179309C9012F__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=409, Duration=2.363868, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD1407FE42208C0B5774D585F42F5CA0__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=1.838330, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_47FBF31A4F441546F0ADBA849AA908BA__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=2.197847, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A299D17343B505324D8F42B84F3C759E__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=411, Duration=1.947001, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC312697486F89F51359F4A96F336E00__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=2.116341, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B331221C4F32A740812999A882974CAA__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=1.711249, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C0E2C4F4B53ECAFE1F502A83B2BEE64__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=411, Duration=1.795769, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0752AC0146224BF725D91290EBF881CE__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=1.977488, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3224D82944338742511690B25DB9D11D__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=2.009485, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F91AD3354657F9CA0FC2FE9EC44198F3__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=1.939453, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A12781A4A905E63AD0305B8E6EF0E0E__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=437, Duration=3.893699, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA41436E44B166664858FBAC78087022__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=2.245542, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB17E3B749F83E227AB52E8D0375D5E1__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=2.655469, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81621886418088CA591F5B8297B5FDF9__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=423, Duration=2.800360, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1889E79F42C1E16D3DE250A19829915C__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=2.415184, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3EFB0FB45763016F1762D945FA3542C__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=2.039973, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C899DC294F97F94E901E79B5E60922E5__1_0_13123_0, StartTime=2016.05.08-16.52.40, HierarchicalDDC=, DataSize=347, Duration=1.866404, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
